-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\eb709e20eb3c96c1855aee96dced8497\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0dacaec1c5644302d1714eb81dbeb490\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\0dacaec1c5644302d1714eb81dbeb490\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\29268f7d7b65fc7b63d2a6edb5e4dc5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\29268f7d7b65fc7b63d2a6edb5e4dc5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1a3d2c58de6b284056cc09de29b63e97\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1a3d2c58de6b284056cc09de29b63e97\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\3ce5b137bdfb3106089b04a3002dd170\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\3ce5b137bdfb3106089b04a3002dd170\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\f5543d4f6ae8bc0a4f88435d88745467\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\f5543d4f6ae8bc0a4f88435d88745467\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\84262f43b9f26ff6ff41cb484cbec287\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\84262f43b9f26ff6ff41cb484cbec287\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\ce591da558d76067eb19352662f83bf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\ce591da558d76067eb19352662f83bf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\108cc3f734d6edc558d1f1ab395e120a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\108cc3f734d6edc558d1f1ab395e120a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b7d09cc9b7856a3d62b7ddb81ba5e028\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b7d09cc9b7856a3d62b7ddb81ba5e028\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5cb18261dad842080a8f8621f9121991\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5cb18261dad842080a8f8621f9121991\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0b949a59f261c3bef6b35973c6e22154\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\0b949a59f261c3bef6b35973c6e22154\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\ef095a8fd3b9791b307a9ca1c6fa2590\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\ef095a8fd3b9791b307a9ca1c6fa2590\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\72c62ca4eae0844afa4b333de5238522\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\72c62ca4eae0844afa4b333de5238522\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\52dc2e99cc3e07c1de41abdea85dde6d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\52dc2e99cc3e07c1de41abdea85dde6d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a53d4f8087d37cc7b042afa08f67f1de\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\a53d4f8087d37cc7b042afa08f67f1de\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a9c8d438b9f84249d25a2084b4f3f241\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a9c8d438b9f84249d25a2084b4f3f241\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0b95eb0dea5c4992e86dd250eeb3f78d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0b95eb0dea5c4992e86dd250eeb3f78d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\cea3870fb33a936e26ea5c6af44bbfd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\cea3870fb33a936e26ea5c6af44bbfd4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b13f633368b0ecbccc6d27d9fc482000\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\b13f633368b0ecbccc6d27d9fc482000\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\55774c16b8ac432bb76cdb4d58451949\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\55774c16b8ac432bb76cdb4d58451949\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\caf5aa924bfa9beebe081f4ecc1d7bea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\caf5aa924bfa9beebe081f4ecc1d7bea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\dcce965d88343a6669bc8633b3fbf02f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\dcce965d88343a6669bc8633b3fbf02f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\706ab88503a668ae06fad7936a267524\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\706ab88503a668ae06fad7936a267524\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\9d9cb1bdbf5b3fadb5fe399411bd2c51\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\9d9cb1bdbf5b3fadb5fe399411bd2c51\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f790bb9b532933980bec943d9be0ee40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f790bb9b532933980bec943d9be0ee40\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3cc675fc6187fa264a8601114ba857c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\3cc675fc6187fa264a8601114ba857c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\507f569773ee5832373d331fd1828703\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\507f569773ee5832373d331fd1828703\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\0a13123789e891f87bee05d7d0182c13\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\0a13123789e891f87bee05d7d0182c13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\90dd4dc2f93091497e9ef7783725d392\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\90dd4dc2f93091497e9ef7783725d392\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\0d3ca618bb2aa25919540ad13ccf00b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\0d3ca618bb2aa25919540ad13ccf00b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\328f08ce4d7dd69b481087528336ad0c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\328f08ce4d7dd69b481087528336ad0c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b6d75f963d5a8696dc6c6a91edae6568\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\b6d75f963d5a8696dc6c6a91edae6568\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cc48322e339642d0f1cba1fb61fa0f54\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\cc48322e339642d0f1cba1fb61fa0f54\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\ebcd9a1759ec0feda9fb5910f46eb0a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\ebcd9a1759ec0feda9fb5910f46eb0a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\97e921fd8712bebc081282cd626cca2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\97e921fd8712bebc081282cd626cca2a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\98f969a006867f49d3eebfe13a20345f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\98f969a006867f49d3eebfe13a20345f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\be75f4c18f36faf3d045853a285809cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\be75f4c18f36faf3d045853a285809cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\08a401bce984925e0b6f4e58c82a6343\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\08a401bce984925e0b6f4e58c82a6343\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1eba2e893d35c846096f0b92495ffc9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1eba2e893d35c846096f0b92495ffc9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2465a1474cbca9f48828ab30917fc246\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2465a1474cbca9f48828ab30917fc246\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\07e62c361aa4e93bdee5cb51d8403853\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\07e62c361aa4e93bdee5cb51d8403853\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\79959e79a6e49e70e964c72a51ea59d6\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:10:9-104
